MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000d3c 000000ac t uartProcessIRQ
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100004c8 00000004 b rxIsrCallbackUART0
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100004cc 00000004 b txIsrCallbackUART0
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100004d0 00000004 b txIsrCallbackUART2
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100004d4 00000004 b txIsrCallbackUART3
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002a2c 00000048 t lpcUarts
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100004d8 00000004 b rxIsrCallbackUART2
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100004dc 00000004 b rxIsrCallbackUART3
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1000048a 00000002 b dataAcquired
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1000048c 00000008 b ADCSetup
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000494 00000001 b debugPrint
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1000049c 00000024 b xBuffer
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000408 00000004 d ClockSpeed
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0009dc 0000002c t gpioObtainPinInit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000f3c 00000002 t errorOcurred
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000f40 00000002 t doNothing
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002a74 00000030 t timer_sd
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1000040c 00000040 d timer_dd
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001270 00000040 t Board_LED_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0012b0 0000003c t Board_TEC_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0012ec 0000003c t Board_GPIO_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001328 00000038 t Board_SPI_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001360 00000024 t Board_I2C_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001384 00000030 t Board_ADC_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002aa8 00000012 t GpioPorts
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002ac4 00000008 t GpioButtons
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002acc 0000000c t GpioLeds
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002ad8 0000000c t InitClkStates
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002ae4 00000098 t pinmuxing
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1000044c 00000038 d i2c
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001550 0000002c t Chip_UART_GetIndex
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002b7c 00000008 t UART_BClock
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002b84 00000008 t UART_PClock
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0016f4 00000014 t Chip_ADC_GetClockIndex
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001708 00000030 t getClkDiv
