MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000128 000007d0 b bufferTx
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008f8 00000002 b indexWriteTx
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008fa 00000002 b indexReadTx
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008fe 00000002 b dataAcquired
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000900 00000008 b ADCSetup
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1000090c 00000002 b audioMeanValue
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1000090f 00000001 b debugPrint
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000914 00000001 b lpf
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000918 00000bb8 b trebleBandBuffer
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100014d0 00000001 b lowBand
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100014d4 00000001 b trebleBand
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100014d8 00000bb8 b firstOutputBuffer
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10002090 00000bb8 b lowBandBuffer
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10002c48 00000024 b xBuffer
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000e6c 00000040 t Board_LED_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000eac 0000003c t Board_TEC_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000ee8 0000003c t Board_GPIO_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000f24 00000038 t Board_SPI_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000f5c 00000024 t Board_I2C_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000f80 00000030 t Board_ADC_Init
