MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000d30 000000ac t uartProcessIRQ
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100004c8 00000004 b rxIsrCallbackUART0
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100004cc 00000004 b txIsrCallbackUART0
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100004d0 00000004 b txIsrCallbackUART2
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100004d4 00000004 b txIsrCallbackUART3
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002a20 00000048 t lpcUarts
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100004d8 00000004 b rxIsrCallbackUART2
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100004dc 00000004 b rxIsrCallbackUART3
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100004b2 00000002 b dataAcquired
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100004b4 00000008 b ADCSetup
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100004bc 00000001 b debugPrint
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000434 00000004 d ClockSpeed
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0009d0 0000002c t gpioObtainPinInit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000f30 00000002 t errorOcurred
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000f34 00000002 t doNothing
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002a68 00000030 t timer_sd
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000438 00000040 d timer_dd
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001264 00000040 t Board_LED_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0012a4 0000003c t Board_TEC_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0012e0 0000003c t Board_GPIO_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00131c 00000038 t Board_SPI_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001354 00000024 t Board_I2C_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001378 00000030 t Board_ADC_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002a9c 00000012 t GpioPorts
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002ab8 00000008 t GpioButtons
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002ac0 0000000c t GpioLeds
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002acc 0000000c t InitClkStates
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002ad8 00000098 t pinmuxing
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000478 00000038 d i2c
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001544 0000002c t Chip_UART_GetIndex
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002b70 00000008 t UART_BClock
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002b78 00000008 t UART_PClock
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0016e8 00000014 t Chip_ADC_GetClockIndex
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0016fc 00000030 t getClkDiv
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0018b4 000000a8 t pll_calc_divs
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00195c 00000104 t pll_get_frac
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001a60 00000048 t Chip_Clock_FindBaseClock
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001ccc 00000022 t Chip_Clock_GetDivRate
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100004e0 00000008 b audio_usb_pll_freq
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002b8c 0000006c t periph_to_base
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001e20 0000002c t Chip_TIMER_GetClockIndex
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002bf8 00000048 t InitClkStates
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002060 00000014 t Chip_SSP_GetClockIndex
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002074 00000018 t Chip_SSP_GetPeriphClockIndex
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:         U enableGPIOIrq
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:         U _printf_float
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002c68 b __init_array_end
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002c68 b __preinit_array_end
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:         U disableGPIOIrq
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002c68 b __init_array_start
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002c68 b __preinit_array_start
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001af4 0000001c T Chip_Clock_GetDividerSource
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002200 0000002e T __gnu_uldivmod_helper
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100004f0 00000001 B acquisitionEnable
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0010c8 00000040 T TIMER2_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W DebugMon_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W RIT_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a080000 A __top_MFlashA512
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W ADCHS_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002234 0000029c T __divdi3
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000114 T __section_table_start
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W FLASH_EEPROM_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000650 00000088 T ADCHARDWAREPROXY_config
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W I2C0_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000ef0 0000003e T delayRead
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100004c4 00000004 B callBackFuncParams
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000188 00000002 W HardFault_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000000 A __vectors_start__
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001848 0000000c T Chip_ADC_SetResolution
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000d00 00000030 T SysTick_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0015c4 00000040 T Chip_UART_SetBaud
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001158 00000008 T printString
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W SDIO_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0006d8 00000010 T tickTimerHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W ATIMER_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a0 00000002 W PendSV_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000184 00000002 W NMI_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002c70 R __exidx_end
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000150 T __data_section_table_end
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W I2C1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10005318 00000008 B hpf
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W UART1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W GPIO5_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W CAN1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:53ff5726 A __valid_user_code_checksum
