MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100000e8 000007d0 b bufferTx
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008b8 00000002 b indexWriteTx
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008ba 00000002 b indexReadTx
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008be 00000002 b dataAcquired
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008c0 00000008 b ADCSetup
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008cc 00000001 b debugPrint
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000cf4 00000040 t Board_LED_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000d34 0000003c t Board_TEC_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000d70 0000003c t Board_GPIO_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000dac 00000038 t Board_SPI_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000de4 00000024 t Board_I2C_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000e08 00000030 t Board_ADC_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002f20 00000012 t GpioPorts
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002f3c 00000008 t GpioButtons
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002f44 0000000c t GpioLeds
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002f50 00000004 t InitClkStates
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002f54 00000074 t pinmuxing
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1000001c 00000038 d i2c
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00101c 0000002c t Chip_UART_GetIndex
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002fc8 00000008 t UART_BClock
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002fd0 00000008 t UART_PClock
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0011c0 00000014 t Chip_ADC_GetClockIndex
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0011d4 00000030 t getClkDiv
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001378 000000a8 t pll_calc_divs
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001420 00000104 t pll_get_frac
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001524 00000048 t Chip_Clock_FindBaseClock
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001790 00000022 t Chip_Clock_GetDivRate
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008d0 00000008 b audio_usb_pll_freq
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002fe4 0000006c t periph_to_base
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0018f8 0000002c t Chip_TIMER_GetClockIndex
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a003050 00000048 t InitClkStates
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001ae0 00000014 t Chip_SSP_GetClockIndex
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001af4 00000018 t Chip_SSP_GetPeriphClockIndex
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000058 00000004 d ClockSpeed
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a003098 00000048 t lpcUarts
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008d8 00000004 b tickHookFunction
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008e0 00000008 b tickCounter
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008e8 00000004 b callBackFuncParams
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001de4 00000002 t errorOcurred
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001de8 00000002 t doNothing
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0030e0 00000030 t timer_sd
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1000005c 00000040 d timer_dd
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001ffc 0000002c t gpioObtainPinInit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008ec 00000004 b g_hUsb
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002424 00000010 t clearInterrupt
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002434 00000060 t serveInterrupt
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1000009c 00000048 d ultrasonicSensors
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00324c 00000003 t ultrasonicSensorsIrqMap
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:         U USB_StringDescriptor
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:         U USB_DeviceDescriptor
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:         U Keyboard_ReportDescSize
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a003250 b __init_array_end
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:         U Keyboard_ReportDescriptor
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:         U USB_DeviceQualifier
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a003250 b __preinit_array_end
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:         U USB_HsConfigDescriptor
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:         U USB_FsConfigDescriptor
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a003250 b __init_array_start
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a003250 b __preinit_array_start
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0015b8 0000001c T Chip_Clock_GetDividerSource
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002970 0000002e T __gnu_uldivmod_helper
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001f7c 00000040 T TIMER2_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000190 00000002 W DebugMon_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W RIT_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a080000 A __top_MFlashA512
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000c3c 00000016 T compressorInit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W ADCHS_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0029a4 0000029c T __divdi3
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000114 T __section_table_start
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W FLASH_EEPROM_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000004 00000018 D lpf15Khz
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002874 0000005a T __floatdidf
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W I2C0_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0004b4 00000050 T DACPROXYCLIENT_mutate
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000a90 000003e8 B secondOutputBuffer
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0023bc 0000003e T delayRead
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00017c 00000002 W HardFault_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000000 A __vectors_start__
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001320 0000000c T Chip_ADC_SetResolution
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0024b8 000000a8 T round
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001db8 0000002c T SysTick_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00109c 00000040 T Chip_UART_SetBaud
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00240c 00000008 T printString
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W SDIO_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000794 00000064 T tickTimerHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W ATIMER_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000194 00000002 W PendSV_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000178 00000002 W NMI_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a003258 R __exidx_end
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000150 T __data_section_table_end
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W I2C1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W UART1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W GPIO5_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W CAN1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008cd 00000001 B bufferPtr
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0007f8 00000058 T tickTimerDacHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:53ff5ce2 A __valid_user_code_checksum
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a003258 R _etext
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008ce 00000002 B currentSample
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W USB1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W I2S0_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001fbc 00000040 T TIMER3_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00181c 0000000c T Chip_Clock_GetBaseClocktHz
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W UART0_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001bc 00000012 T bss_init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001930 00000018 T Chip_TIMER_Reset
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W SGPIO_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008bc 00000001 B adcDataReadyFlag
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002804 00000022 T __floatsidf
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000e78 000003e8 B outTestVector
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002910 T __aeabi_uldivmod
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10002a6c ? _noinit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001d00 00000018 T uartWriteString
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10002a5c 00000004 B SystemCoreClock
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10001260 00000004 B audioChannel
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001048 00000054 T Chip_UART_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001948 00000010 T Chip_DAC_UpdateValue
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000590 00000020 T ADC0_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001214 00000018 T readAdcVal
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10001264 000003e8 B outVector
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000188 00000002 W UsageFault_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000c58 00000004 T setCompressorUmbral
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001898 0000004c T Chip_Clock_GetRate
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0028d0 00000040 T __fixunsdfsi
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W GPIO6_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0023fc 0000000e T printInitUart
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0005b0 0000015c T adcChannelEnable
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000458 0000005c T DACHARDWAREPROXY_marshal
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000ed8 0000006c T Board_SetupClocking
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:20008000 A __top_RamAHB32
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0027e4 0000001e T __aeabi_ui2d
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000c60 00000016 T setCompressorAttackTime
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002560 T __aeabi_drsub
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002f38 00000004 T ExtRateIn
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W IntDefaultHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000ca8 0000002c T compressorVectorProcessor
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000300 T __CRP_WORD_END__
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10001650 00000018 B waitDelay
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10001668 00000008 B lpf
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0024a0 0000000a T GPIO1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002828 0000003a T __extendsfdf2
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W SSP0_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00256c 00000276 T __adddf3
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a003250 R __exidx_start
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10001670 00000004 B activeBuffer
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0002fc 00000004 T CRP_WORD
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001204 0000000e T setStartMode
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002eac 0000004c T __libc_init_array
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002c40 0000026a T __udivdi3
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008f0 00000190 B bufferRx
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0027e4 0000001e T __floatunsidf
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W ADC1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000e5c 0000002c T Board_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001c1c 00000002 T _init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000114 T __data_section_table
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W RTC_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10002a6c B _ebss
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00132c 00000026 T Chip_ADC_EnableChannel
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001f00 0000003c T TIMER0_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001d3c 0000007c T tickInit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:20010000 A __top_RamAHB_ETB16
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W SPI_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000fec 00000030 T Chip_I2C_SetClockRate
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W LCD_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00156c 0000004c T Chip_Clock_EnableCrystal
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000a80 00000008 B adcStruct
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00126c 00000008 T Chip_ADC_ReadValue
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10008000 A __top_RamLoc32
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00256c 00000276 T __aeabi_dadd
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a0 0000001a T data_init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10001674 00000004 B backBuffer
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000504 00000010 T adcInitialize
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00042c 00000010 T DACHARDWAREPROXY_initialize
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008c8 00000001 B captureActive
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0012cc 00000020 T Chip_ADC_SetStartMode
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002864 0000006a T __aeabi_ul2d
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001f3c 00000040 T TIMER1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000a88 00000002 B indexWriteRx
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000fc8 00000024 T Chip_I2C_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W UART2_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002414 00000010 T printEnter
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001728 00000068 T Chip_Clock_GetMainPLLHz
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a003110 00000136 T gpioPinsInit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001ce4 0000001a T uartWriteByte
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001b0c 00000012 T Chip_SSP_SetClockRate
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002274 00000016 T gpioToggle
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0024ac 0000000a T GPIO2_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001dec 0000010c T Timer_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001ef8 00000008 T Timer_microsecondsToTicks
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0017f8 00000024 T Chip_Clock_GetBaseClock
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100000e8 B _bss
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001274 00000038 T Chip_ADC_ReadStatus
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001970 0000001a T Chip_DAC_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0012ec 00000032 T Chip_ADC_SetSampleRate
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002568 0000027a T __aeabi_dsub
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00239c 00000020 T delayInit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10001678 000003e8 B audioBuffer1
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002864 0000006a T __floatundidf
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W I2S1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001b20 0000003e T Chip_SSP_SetBitRate
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000000 00000001 D transmissionStatus
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10001a60 00000021 B buffer
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00198c 00000002 T Chip_GPIO_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000a5c 00000012 T calculateMaxOutputCompresion
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002f34 00000004 T OscRateIn
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001c68 0000007c T uartInit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10002a6c ? _end_noinit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10008000 A _vStackTop
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W SSP1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001924 0000000c T Chip_TIMER_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10002a28 00000032 B compressorStruct
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000178 T __bss_section_table_end
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002804 00000022 T __aeabi_i2d
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002028 0000019c T gpioInit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0029a0 00000002 W __aeabi_ldiv0
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000c78 00000018 T setCompressorHoldTime
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00228c 0000001c T USB0_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W GPIO3_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W SCT_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000328 00000024 T configAqcuisition
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0015d4 0000001c T Chip_Clock_GetDividerDivisor
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0002fc T __CRP_WORD_START__
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000c90 00000016 T setCompressorReleaseTime
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002ef8 00000010 T memset
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000180 00000002 W MemManage_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000850 0000020c T main
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008ca 00000002 B currentTransmissionSample
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00043c 0000001c T DACHARDWAREPROXY_config
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W WDT_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:2000c000 A __top_RamAHB16
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1008a000 A __top_RamLoc40
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000300 00000028 T initAqcuisition
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00018c 00000002 W SVC_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000054 00000004 D DWT_CTRL
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000c5c 00000004 T setTimeBetweenInputSamples
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002874 0000005a T __aeabi_l2d
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001c3c 00000018 T uartTxReady
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W GPIO7_IRQHandler
