MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000cf4 000000ac t uartProcessIRQ
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000498 00000004 b rxIsrCallbackUART0
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1000049c 00000004 b txIsrCallbackUART0
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100004a0 00000004 b txIsrCallbackUART2
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100004a4 00000004 b txIsrCallbackUART3
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0029e4 00000048 t lpcUarts
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100004a8 00000004 b rxIsrCallbackUART2
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100004ac 00000004 b rxIsrCallbackUART3
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000482 00000002 b dataAcquired
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000484 00000008 b ADCSetup
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1000048c 00000001 b debugPrint
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000404 00000004 d ClockSpeed
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000994 0000002c t gpioObtainPinInit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000ef4 00000002 t errorOcurred
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000ef8 00000002 t doNothing
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002a2c 00000030 t timer_sd
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000408 00000040 d timer_dd
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001228 00000040 t Board_LED_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001268 0000003c t Board_TEC_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0012a4 0000003c t Board_GPIO_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0012e0 00000038 t Board_SPI_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001318 00000024 t Board_I2C_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00133c 00000030 t Board_ADC_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002a60 00000012 t GpioPorts
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002a7c 00000008 t GpioButtons
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002a84 0000000c t GpioLeds
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002a90 0000000c t InitClkStates
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002a9c 00000098 t pinmuxing
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000448 00000038 d i2c
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001508 0000002c t Chip_UART_GetIndex
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002b34 00000008 t UART_BClock
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002b3c 00000008 t UART_PClock
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0016ac 00000014 t Chip_ADC_GetClockIndex
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0016c0 00000030 t getClkDiv
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001878 000000a8 t pll_calc_divs
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001920 00000104 t pll_get_frac
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001a24 00000048 t Chip_Clock_FindBaseClock
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001c90 00000022 t Chip_Clock_GetDivRate
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100004b0 00000008 b audio_usb_pll_freq
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002b50 0000006c t periph_to_base
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001de4 0000002c t Chip_TIMER_GetClockIndex
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002bbc 00000048 t InitClkStates
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002024 00000014 t Chip_SSP_GetClockIndex
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002038 00000018 t Chip_SSP_GetPeriphClockIndex
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:         U enableGPIOIrq
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:         U _printf_float
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002c2c b __init_array_end
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002c2c b __preinit_array_end
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:         U disableGPIOIrq
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002c2c b __init_array_start
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002c2c b __preinit_array_start
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001ab8 0000001c T Chip_Clock_GetDividerSource
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0021c4 0000002e T __gnu_uldivmod_helper
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100004c0 00000001 B acquisitionEnable
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00108c 00000040 T TIMER2_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W DebugMon_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W RIT_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a080000 A __top_MFlashA512
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W ADCHS_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0021f8 0000029c T __divdi3
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000114 T __section_table_start
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W FLASH_EEPROM_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000000 00000016 D lpf15Khz
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000650 00000088 T ADCHARDWAREPROXY_config
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W I2C0_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000eb4 0000003e T delayRead
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000494 00000004 B callBackFuncParams
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000188 00000002 W HardFault_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000000 A __vectors_start__
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00180c 0000000c T Chip_ADC_SetResolution
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000cc4 00000030 T SysTick_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001588 00000040 T Chip_UART_SetBaud
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00111c 00000008 T printString
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W SDIO_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0006d8 00000010 T tickTimerHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W ATIMER_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a0 00000002 W PendSV_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000184 00000002 W NMI_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002c34 R __exidx_end
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000150 T __data_section_table_end
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W I2C1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W UART1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W GPIO5_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W CAN1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:53ff5762 A __valid_user_code_checksum
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002c34 R _etext
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W USB1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W I2S0_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0010cc 00000040 T TIMER3_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001d1c 0000000c T Chip_Clock_GetBaseClocktHz
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000178 0000000a T UART0_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001c8 00000012 T bss_init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001e1c 00000018 T Chip_TIMER_Reset
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W SGPIO_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000480 00000001 B adcDataReadyFlag
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002164 T __aeabi_uldivmod
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10005f04 ? _noinit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000e64 00000018 T uartWriteString
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10005f00 00000004 B SystemCoreClock
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100052e8 00000004 B audioChannel
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001534 00000054 T Chip_UART_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001e34 00000010 T Chip_DAC_UpdateValue
