MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100000e8 000007d0 b bufferTx
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008b8 00000002 b indexWriteTx
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008ba 00000002 b indexReadTx
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008be 00000002 b dataAcquired
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008c0 00000008 b ADCSetup
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008cc 00000001 b debugPrint
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000d9c 00000040 t Board_LED_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000ddc 0000003c t Board_TEC_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000e18 0000003c t Board_GPIO_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000e54 00000038 t Board_SPI_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000e8c 00000024 t Board_I2C_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000eb0 00000030 t Board_ADC_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002fc8 00000012 t GpioPorts
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002fe4 00000008 t GpioButtons
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002fec 0000000c t GpioLeds
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002ff8 00000004 t InitClkStates
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002ffc 00000074 t pinmuxing
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1000001c 00000038 d i2c
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0010c4 0000002c t Chip_UART_GetIndex
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a003070 00000008 t UART_BClock
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a003078 00000008 t UART_PClock
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001268 00000014 t Chip_ADC_GetClockIndex
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00127c 00000030 t getClkDiv
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001420 000000a8 t pll_calc_divs
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0014c8 00000104 t pll_get_frac
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0015cc 00000048 t Chip_Clock_FindBaseClock
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001838 00000022 t Chip_Clock_GetDivRate
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008d0 00000008 b audio_usb_pll_freq
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00308c 0000006c t periph_to_base
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0019a0 0000002c t Chip_TIMER_GetClockIndex
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0030f8 00000048 t InitClkStates
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001b88 00000014 t Chip_SSP_GetClockIndex
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001b9c 00000018 t Chip_SSP_GetPeriphClockIndex
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000058 00000004 d ClockSpeed
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a003140 00000048 t lpcUarts
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008d8 00000004 b tickHookFunction
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008e0 00000008 b tickCounter
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008e8 00000004 b callBackFuncParams
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001e8c 00000002 t errorOcurred
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001e90 00000002 t doNothing
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a003188 00000030 t timer_sd
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1000005c 00000040 d timer_dd
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0020a4 0000002c t gpioObtainPinInit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008ec 00000004 b g_hUsb
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0024cc 00000010 t clearInterrupt
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0024dc 00000060 t serveInterrupt
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1000009c 00000048 d ultrasonicSensors
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0032f4 00000003 t ultrasonicSensorsIrqMap
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:         U USB_StringDescriptor
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:         U USB_DeviceDescriptor
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:         U Keyboard_ReportDescSize
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0032f8 b __init_array_end
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:         U Keyboard_ReportDescriptor
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:         U USB_DeviceQualifier
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0032f8 b __preinit_array_end
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:         U USB_HsConfigDescriptor
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:         U USB_FsConfigDescriptor
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0032f8 b __init_array_start
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0032f8 b __preinit_array_start
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001660 0000001c T Chip_Clock_GetDividerSource
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002a18 0000002e T __gnu_uldivmod_helper
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002024 00000040 T TIMER2_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000190 00000002 W DebugMon_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W RIT_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a080000 A __top_MFlashA512
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000c9c 00000016 T compressorInit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W ADCHS_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002a4c 0000029c T __divdi3
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000114 T __section_table_start
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W FLASH_EEPROM_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000004 00000018 D lpf15Khz
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00291c 0000005a T __floatdidf
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W I2C0_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0004b4 00000050 T DACPROXYCLIENT_mutate
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000a90 000003e8 B secondOutputBuffer
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002464 0000003e T delayRead
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00017c 00000002 W HardFault_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000000 A __vectors_start__
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0013c8 0000000c T Chip_ADC_SetResolution
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002560 000000a8 T round
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000d34 00000022 T eliminateContinous
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001e60 0000002c T SysTick_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001144 00000040 T Chip_UART_SetBaud
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0024b4 00000008 T printString
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W SDIO_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000794 00000064 T tickTimerHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W ATIMER_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000194 00000002 W PendSV_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000178 00000002 W NMI_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a003300 R __exidx_end
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000150 T __data_section_table_end
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W I2C1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W UART1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W GPIO5_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W CAN1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008cd 00000001 B bufferPtr
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0007f8 00000058 T tickTimerDacHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:53ff5c3a A __valid_user_code_checksum
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a003300 R _etext
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008ce 00000002 B currentSample
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W USB1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W I2S0_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002064 00000040 T TIMER3_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0018c4 0000000c T Chip_Clock_GetBaseClocktHz
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W UART0_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001bc 00000012 T bss_init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0019d8 00000018 T Chip_TIMER_Reset
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W SGPIO_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008bc 00000001 B adcDataReadyFlag
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0028ac 00000022 T __floatsidf
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000e78 000003e8 B outTestVector
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0029b8 T __aeabi_uldivmod
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10002a6c ? _noinit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001da8 00000018 T uartWriteString
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10002a5c 00000004 B SystemCoreClock
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10001260 00000004 B audioChannel
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0010f0 00000054 T Chip_UART_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0019f0 00000010 T Chip_DAC_UpdateValue
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000590 00000020 T ADC0_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0012bc 00000018 T readAdcVal
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10001264 000003e8 B outVector
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000188 00000002 W UsageFault_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000cb8 00000004 T setCompressorUmbral
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001940 0000004c T Chip_Clock_GetRate
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002978 00000040 T __fixunsdfsi
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W GPIO6_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0024a4 0000000e T printInitUart
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0005b0 0000015c T adcChannelEnable
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000458 0000005c T DACHARDWAREPROXY_marshal
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000f80 0000006c T Board_SetupClocking
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:20008000 A __top_RamAHB32
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00288c 0000001e T __aeabi_ui2d
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000cc0 00000016 T setCompressorAttackTime
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002608 T __aeabi_drsub
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002fe0 00000004 T ExtRateIn
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W IntDefaultHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000d08 0000002c T compressorVectorProcessor
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000300 T __CRP_WORD_END__
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10001650 00000018 B waitDelay
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10001668 00000008 B lpf
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002548 0000000a T GPIO1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0028d0 0000003a T __extendsfdf2
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W SSP0_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002614 00000276 T __adddf3
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0032f8 R __exidx_start
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10001670 00000004 B activeBuffer
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0002fc 00000004 T CRP_WORD
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0012ac 0000000e T setStartMode
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002f54 0000004c T __libc_init_array
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002ce8 0000026a T __udivdi3
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008f0 00000190 B bufferRx
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00288c 0000001e T __floatunsidf
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W ADC1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000f04 0000002c T Board_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001cc4 00000002 T _init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000114 T __data_section_table
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W RTC_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10002a6c B _ebss
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0013d4 00000026 T Chip_ADC_EnableChannel
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001fa8 0000003c T TIMER0_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001de4 0000007c T tickInit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:20010000 A __top_RamAHB_ETB16
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W SPI_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001094 00000030 T Chip_I2C_SetClockRate
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W LCD_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001614 0000004c T Chip_Clock_EnableCrystal
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000a80 00000008 B adcStruct
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001314 00000008 T Chip_ADC_ReadValue
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10008000 A __top_RamLoc32
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002614 00000276 T __aeabi_dadd
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a0 0000001a T data_init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10001674 00000004 B backBuffer
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000504 00000010 T adcInitialize
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00042c 00000010 T DACHARDWAREPROXY_initialize
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008c8 00000001 B captureActive
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001374 00000020 T Chip_ADC_SetStartMode
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00290c 0000006a T __aeabi_ul2d
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001fe4 00000040 T TIMER1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000a88 00000002 B indexWriteRx
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001070 00000024 T Chip_I2C_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W UART2_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0024bc 00000010 T printEnter
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0017d0 00000068 T Chip_Clock_GetMainPLLHz
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0031b8 00000136 T gpioPinsInit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000d58 00000022 T sumContinous
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001d8c 0000001a T uartWriteByte
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001bb4 00000012 T Chip_SSP_SetClockRate
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00231c 00000016 T gpioToggle
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002554 0000000a T GPIO2_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001e94 0000010c T Timer_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001fa0 00000008 T Timer_microsecondsToTicks
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0018a0 00000024 T Chip_Clock_GetBaseClock
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100000e8 B _bss
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00131c 00000038 T Chip_ADC_ReadStatus
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001a18 0000001a T Chip_DAC_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001394 00000032 T Chip_ADC_SetSampleRate
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002610 0000027a T __aeabi_dsub
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002444 00000020 T delayInit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10001678 000003e8 B audioBuffer1
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00290c 0000006a T __floatundidf
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W I2S1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001bc8 0000003e T Chip_SSP_SetBitRate
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000000 00000001 D transmissionStatus
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10001a60 00000021 B buffer
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001a34 00000002 T Chip_GPIO_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000a7c 00000012 T calculateMaxOutputCompresion
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002fdc 00000004 T OscRateIn
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001d10 0000007c T uartInit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10002a6c ? _end_noinit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10008000 A _vStackTop
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W SSP1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0019cc 0000000c T Chip_TIMER_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10002a28 00000032 B compressorStruct
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000178 T __bss_section_table_end
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0028ac 00000022 T __aeabi_i2d
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0020d0 0000019c T gpioInit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002a48 00000002 W __aeabi_ldiv0
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000cd8 00000018 T setCompressorHoldTime
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002334 0000001c T USB0_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W GPIO3_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W SCT_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000328 00000024 T configAqcuisition
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00167c 0000001c T Chip_Clock_GetDividerDivisor
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0002fc T __CRP_WORD_START__
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000cf0 00000016 T setCompressorReleaseTime
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002fa0 00000010 T memset
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000180 00000002 W MemManage_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000850 0000022c T main
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008ca 00000002 B currentTransmissionSample
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00043c 0000001c T DACHARDWAREPROXY_config
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W WDT_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:2000c000 A __top_RamAHB16
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1008a000 A __top_RamLoc40
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000300 00000028 T initAqcuisition
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00018c 00000002 W SVC_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000054 00000004 D DWT_CTRL
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000cbc 00000004 T setTimeBetweenInputSamples
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00291c 0000005a T __aeabi_l2d
