MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000110 000007d0 b bufferTx
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008e0 00000002 b indexWriteTx
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008e2 00000002 b indexReadTx
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008e6 00000002 b dataAcquired
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008e8 00000008 b ADCSetup
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008f0 00000001 b lpf
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100008f4 00000bb8 b trebleBandBuffer
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100014ac 00000001 b lowBand
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100014b0 00000001 b trebleBand
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100014b4 00000bb8 b firstOutputBuffer
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1000206c 00000bb8 b lowBandBuffer
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10002c28 00000002 b audioMeanValue
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10002c2b 00000001 b debugPrint
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10002c30 00000024 b xBuffer
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000ff8 00000040 t Board_LED_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001038 0000003c t Board_TEC_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001074 0000003c t Board_GPIO_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0010b0 00000038 t Board_SPI_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0010e8 00000024 t Board_I2C_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00110c 00000030 t Board_ADC_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00323c 00000012 t GpioPorts
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a003258 00000008 t GpioButtons
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a003260 0000000c t GpioLeds
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00326c 00000004 t InitClkStates
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a003270 00000074 t pinmuxing
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000048 00000038 d i2c
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001320 0000002c t Chip_UART_GetIndex
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0032e4 00000008 t UART_BClock
