MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000d48 000000ac t uartProcessIRQ
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100004c4 00000004 b rxIsrCallbackUART0
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100004c8 00000004 b txIsrCallbackUART0
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100004cc 00000004 b txIsrCallbackUART2
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100004d0 00000004 b txIsrCallbackUART3
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002a38 00000048 t lpcUarts
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100004d4 00000004 b rxIsrCallbackUART2
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100004d8 00000004 b rxIsrCallbackUART3
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1000048a 00000002 b dataAcquired
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1000048c 00000008 b ADCSetup
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000494 00000001 b debugPrint
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000498 00000024 b xBuffer
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10000408 00000004 d ClockSpeed
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0009e8 0000002c t gpioObtainPinInit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000f48 00000002 t errorOcurred
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000f4c 00000002 t doNothing
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002a80 00000030 t timer_sd
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1000040c 00000040 d timer_dd
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00127c 00000040 t Board_LED_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0012bc 0000003c t Board_TEC_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0012f8 0000003c t Board_GPIO_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001334 00000038 t Board_SPI_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00136c 00000024 t Board_I2C_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001390 00000030 t Board_ADC_Init
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002ab4 00000012 t GpioPorts
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002ad0 00000008 t GpioButtons
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002ad8 0000000c t GpioLeds
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002ae4 0000000c t InitClkStates
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002af0 00000098 t pinmuxing
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1000044c 00000038 d i2c
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00155c 0000002c t Chip_UART_GetIndex
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002b88 00000008 t UART_BClock
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002b90 00000008 t UART_PClock
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001700 00000014 t Chip_ADC_GetClockIndex
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001714 00000030 t getClkDiv
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0018cc 000000a8 t pll_calc_divs
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001974 00000104 t pll_get_frac
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001a78 00000048 t Chip_Clock_FindBaseClock
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001ce4 00000022 t Chip_Clock_GetDivRate
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100004dc 00000008 b audio_usb_pll_freq
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002ba4 0000006c t periph_to_base
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001e38 0000002c t Chip_TIMER_GetClockIndex
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002c10 00000048 t InitClkStates
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002078 00000014 t Chip_SSP_GetClockIndex
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00208c 00000018 t Chip_SSP_GetPeriphClockIndex
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:         U enableGPIOIrq
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:         U _printf_float
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002c80 b __init_array_end
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002c80 b __preinit_array_end
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:         U disableGPIOIrq
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002c80 b __init_array_start
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002c80 b __preinit_array_start
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001b0c 0000001c T Chip_Clock_GetDividerSource
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002218 0000002e T __gnu_uldivmod_helper
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100004ec 00000001 B acquisitionEnable
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0010e0 00000040 T TIMER2_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W DebugMon_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W RIT_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a080000 A __top_MFlashA512
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W ADCHS_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00224c 0000029c T __divdi3
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000114 T __section_table_start
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W FLASH_EEPROM_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100003ec 00000018 D lpf15Khz
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000650 00000088 T ADCHARDWAREPROXY_config
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W I2C0_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000f08 0000003e T delayRead
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:100004c0 00000004 B callBackFuncParams
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000188 00000002 W HardFault_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000000 A __vectors_start__
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001860 0000000c T Chip_ADC_SetResolution
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000d18 00000030 T SysTick_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0015dc 00000040 T Chip_UART_SetBaud
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001170 00000008 T printString
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W SDIO_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0006d8 00000010 T tickTimerHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a8 00000002 W ATIMER_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0001a0 00000002 W PendSV_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000184 00000002 W NMI_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002c88 R __exidx_end
